#
# $Id: config.txt 8897 2016-02-19 20:24:56Z tra18693 $
#
# Configuration Data file.
#

# IP Addresses
TEST_SERVER_IP_ADDRESS = 172.16.50.10
LOGGER_IP_ADDRESS = 172.16.50.10
ALPHA_IP_ADDRESS = 172.16.50.11
BETA_IP_ADDRESS = 172.16.50.12
TEST_UNIT_IP_ADDRESS = 172.16.50.13
IO_MODULE_IP_ADDRESS = 172.16.50.14

# Test Server Ports
FROM_TEST_SERVER_PORT = 3010
TO_TEST_SERVER_PORT = 3020
WARM_RESTART_PORT = 9010

# From Local HW devices UDP port
LOCAL_HW_STATUS_PORT = 4020

# Test Server Ports
IO_MODULE_PORT = 502

# For logger configs
LOGGER_PORT = 3030
# Trace = 1, Debug = 2, Info = 3, Error = 4
LOG_LEVEL = 2

# For testing with USIL Dev PC
DEV_PC_IP_ADDRESS = 172.16.80.92
FROM_DEV_PC_PORT = 3040
TO_DEV_PC_PORT = 3041

USE_STATUS_EMULATOR = 0

STATUS_TIMER_INTERVAL_SECONDS = 10

# FORCE_TEST_MODE
# 0 = Normal
# 1 = Force test, no RLTD but needs SW trigger
FORCE_TEST_MODE = 0

# DCU SPI Cable Delays (course adjustment)
DCU_SPI_DELAY1 = 18
DCU_SPI_DELAY2 = 18
DCU_SPI_DELAY3 = 18
DCU_SPI_DELAY4 = 18

# DCU SCLK Readback Delay (fine adjustment)
DCU_SCLK_READBACK_DELAY = 0

# Scan Limit center freq selection
# 0 = 442MHz
# 1 = 444MHz
# 2 = 445MHz
# 3 = 446MHz
SCAN_LIMIT_CENTER_FREQ_SEL = 0

# TU Pulse Durations
# In 100MHz count, 100 = 1us
RLTD_PULSE_DURATION = 100
RLCP_PULSE_DURATION = 8000
RLSC_PULSE_DURATION = 8000
STEERING_WORD_PULSE_DURATION = 300
RLTD_PRE_TRIGGER_TIME = 0

